  - {name: AU_01 | 2.73Mb, server: 185.167.116.24, port: 9058, type: ss, cipher: aes-256-cfb, password: dML2sfhbVwvtfNPe}
  - {name: 🇨🇳 CN🇨🇳CN_471_476🇨🇳CN_447, server: 3u1s01.abzoones.xyz, port: 36501, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_445_418🇨🇳CN_448, server: 1j8p01.abzoones.xyz, port: 36601, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_472_477🇨🇳CN_449, server: 3d6e01.abzoones.xyz, port: 36841, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_473_478🇨🇳CN_450, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_446_419🇨🇳CN_451, server: 1j8p01.abzoones.xyz, port: 36606, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_449_420🇨🇳CN_452, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_452_421🇨🇳CN_453, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_453_422🇨🇳CN_454, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_454_423🇨🇳CN_455, server: 1j8p01.abzoones.xyz, port: 36311, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_455_424🇨🇳CN_456, server: 1j8p01.abzoones.xyz, port: 36201, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_456_425🇨🇳CN_457, server: 1j8p01.abzoones.xyz, port: 36206, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_457_426🇨🇳CN_458, server: 1j8p01.abzoones.xyz, port: 36211, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_458_427🇨🇳CN_459, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_459_428🇨🇳CN_460, server: 1j8p01.abzoones.xyz, port: 36401, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_460_429🇨🇳CN_461, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_461_430🇨🇳CN_462, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_462_431🇨🇳CN_463, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_463_434🇨🇳CN_464, server: 1j8p01.abzoones.xyz, port: 36501, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_464_437🇨🇳CN_465, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_465_438🇨🇳CN_466, server: 1j8p01.abzoones.xyz, port: 36701, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_466_439🇨🇳CN_467, server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_467_440🇨🇳CN_468, server: 1j8p03.abzoones.xyz, port: 36111, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_474_479🇨🇳CN_469, server: 7i4n01.abzoones.xyz, port: 36831, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_475_480🇨🇳CN_470, server: 8k2r01.abzoones.xyz, port: 36401, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_476_481🇨🇳CN_471, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_477_482🇨🇳CN_472, server: 9s5g03.abzoones.xyz, port: 36211, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_478_483🇨🇳CN_473, server: 9s5g02.abzoones.xyz, port: 36206, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_479_484🇨🇳CN_474, server: 9s5g01.abzoones.xyz, port: 36201, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_480_485🇨🇳CN_475, server: 8t6w03.abzoones.xyz, port: 36311, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_481_486🇨🇳CN_476, server: 8t6w02.abzoones.xyz, port: 36306, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_482_487🇨🇳CN_477, server: 8t6w01.abzoones.xyz, port: 36301, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_483_488🇨🇳CN_478, server: 8h2k03.abzoones.xyz, port: 36611, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_484_489🇨🇳CN_479, server: 8h2k02.abzoones.xyz, port: 36606, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_485_490🇨🇳CN_480, server: 8h2k01.abzoones.xyz, port: 36601, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_486_491🇨🇳CN_481, server: 1j8p03.abzoones.xyz, port: 36111, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_487_492🇨🇳CN_482, server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_488_493🇨🇳CN_483, server: 1j8p01.abzoones.xyz, port: 36701, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_489_494🇨🇳CN_484, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_490_495🇨🇳CN_485, server: 1j8p01.abzoones.xyz, port: 36501, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_491_496🇨🇳CN_486, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_492_497🇨🇳CN_487, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_493_498🇨🇳CN_488, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_494_499🇨🇳CN_489, server: 1j8p01.abzoones.xyz, port: 36401, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_495_500🇨🇳CN_490, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_496_501🇨🇳CN_491, server: 1j8p01.abzoones.xyz, port: 36211, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_497_502🇨🇳CN_492, server: 1j8p01.abzoones.xyz, port: 36206, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_498_503🇨🇳CN_493, server: 1j8p01.abzoones.xyz, port: 36201, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_499_504🇨🇳CN_494, server: 1j8p01.abzoones.xyz, port: 36311, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_500_505🇨🇳CN_495, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_501_506🇨🇳CN_496, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_502_507🇨🇳CN_497, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_503_509🇨🇳CN_498, server: 1j8p01.abzoones.xyz, port: 36606, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_504_510🇨🇳CN_499, server: 1j8p01.abzoones.xyz, port: 36601, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_505_511🇨🇳CN_500, server: 1j8p01.abzoones.xyz, port: 36111, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_506_512🇨🇳CN_501, server: 1j8p01.abzoones.xyz, port: 36106, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_507_513🇨🇳CN_502, server: 1j8p01.abzoones.xyz, port: 36116, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_508_514🇨🇳CN_503, server: 6w7j3p01.mcfront.xyz, port: 31111, type: trojan, password: 50ecfcaf-cec1-4be4-a20e-e67f77cf3faf, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_509_515🇨🇳CN_504, server: 6w7j3p01.mcfront.xyz, port: 31106, type: trojan, password: 50ecfcaf-cec1-4be4-a20e-e67f77cf3faf, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_510_516🇨🇳CN_505, server: 6w7j3p01.mcfront.xyz, port: 31116, type: trojan, password: 50ecfcaf-cec1-4be4-a20e-e67f77cf3faf, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_468_441🇨🇳CN_506, server: 8h2k01.abzoones.xyz, port: 36601, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_511_517🇨🇳CN_507, server: 6w7j3p01.mcfront.xyz, port: 31811, type: trojan, password: b2407f3b-555b-b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_513_518🇨🇳CN_508, server: 1j8p01.abzoones.xyz, port: 36201, type: trojan, password: cb6024ff-69cb6024ff-69c0-4ffb-ae21-4b14357858cb, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_514_519🇨🇳CN_509, server: 1j8p01.abzoones.xyz, port: 36201, type: trojan, password: 88450ed5-58bf-4d03-bc988450ed5-58bf-4d03-bc90-08c1b37e602f, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_515_520🇨🇳CN_510, server: 6w7j3p01.mcfront.xyz, port: 31111, type: trojan, password: 043c7441-f354-42b7-91c043c7441-f354-42b7-91ce-398c4b0b29ea, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_516_521🇨🇳CN_511, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_517_522🇨🇳CN_512, server: 6w7j3p01.mcfront.xyz, port: 31111, type: trojan, password: 81432434-ac6a-4992-9abe81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_518_523🇨🇳CN_513, server: 6w7j3p01.mcfront.xyz, port: 31111, type: trojan, password: 06d29997-d004-4338-a4e6-d1fb61b73c0b, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_519_524🇨🇳CN_514, server: 6w7j3p01.mcfront.xyz, port: 31111, type: trojan, password: 4b1639ec-e0d0-41d2-9563-03dbceae8d15, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_520_525🇨🇳CN_515, server: 1j8p01.abzoones.xyz, port: 36206, type: trojan, password: 00308f1b-00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_521_526🇨🇳CN_516, server: 6w7j3p01.mcfront.xyz, port: 31111, type: trojan, password: e859be859ba46-edb8-4007-a666-f70038b519a0, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_522_527🇨🇳CN_517, server: 5c1a01.abzoones.xyz, port: 36701, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_523_528🇨🇳CN_518, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_524_529🇨🇳CN_519, server: 3u1s01.abzoones.xyz, port: 36501, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_525_530🇨🇳CN_520, server: 3d6e01.abzoones.xyz, port: 36841, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_528_533🇨🇳CN_521, server: 8k2r01.abzoones.xyz, port: 36401, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_529_534🇨🇳CN_522, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_530_535🇨🇳CN_523, server: 9s5g03.abzoones.xyz, port: 36211, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_531_536🇨🇳CN_524, server: 9s5g02.abzoones.xyz, port: 36206, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_532_537🇨🇳CN_525, server: 9s5g01.abzoones.xyz, port: 36201, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_533_538🇨🇳CN_526, server: 8t6w03.abzoones.xyz, port: 36311, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_534_539🇨🇳CN_527, server: 8t6w02.abzoones.xyz, port: 36306, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_535_540🇨🇳CN_528, server: 8t6w01.abzoones.xyz, port: 36301, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_536_541🇨🇳CN_529, server: 8h2k03.abzoones.xyz, port: 36611, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_537_542🇨🇳CN_530, server: 8h2k02.abzoones.xyz, port: 36606, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_538_543🇨🇳CN_531, server: 8h2k01.abzoones.xyz, port: 36601, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_539_544🇨🇳CN_532, server: 1j8p03.abzoones.xyz, port: 36111, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_540_545🇨🇳CN_533, server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_541_546🇨🇳CN_534, server: 1j8p01.abzoones.xyz, port: 36701, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_542_547🇨🇳CN_535, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_543_548🇨🇳CN_536, server: 1j8p01.abzoones.xyz, port: 36501, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_544_549🇨🇳CN_537, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_545_550🇨🇳CN_538, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_546_551🇨🇳CN_539, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_547_552🇨🇳CN_540, server: 1j8p01.abzoones.xyz, port: 36401, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_548_553🇨🇳CN_541, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_549_554🇨🇳CN_542, server: 1j8p01.abzoones.xyz, port: 36211, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_550_555🇨🇳CN_543, server: 1j8p01.abzoones.xyz, port: 36206, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_551_556🇨🇳CN_544, server: 1j8p01.abzoones.xyz, port: 36201, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_552_557🇨🇳CN_545, server: 1j8p01.abzoones.xyz, port: 36311, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_553_558🇨🇳CN_546, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_554_559🇨🇳CN_547, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_555_560🇨🇳CN_548, server: 1j8p01.abzoones.xyz, port: 36606, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_556_561🇨🇳CN_549, server: 1j8p01.abzoones.xyz, port: 36601, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_557_562🇨🇳CN_550, server: 1j8p01.abzoones.xyz, port: 36111, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_558_563🇨🇳CN_551, server: 1j8p01.abzoones.xyz, port: 36106, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_559_564🇨🇳CN_552, server: 1j8p01.abzoones.xyz, port: 36116, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_560_565🇨🇳CN_553, server: 3d1c4a01.mcfront.xyz, port: 31701, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_561_566🇨🇳CN_554, server: 4a2u0a01.mcfront.xyz, port: 31501, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_562_567🇨🇳CN_555, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_563_568🇨🇳CN_556, server: 3a4u0k01.mcfront.xyz, port: 31811, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_564_569🇨🇳CN_557, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_565_570🇨🇳CN_558, server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_566_571🇨🇳CN_559, server: 1a4p0h01.mcfront.xyz, port: 31801, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_567_572🇨🇳CN_560, server: 8l2k1r01.mcfront.xyz, port: 31401, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_568_573🇨🇳CN_561, server: 1c7s2g03.mcfront.xyz, port: 31211, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_569_574🇨🇳CN_562, server: 1c7s2g02.mcfront.xyz, port: 31206, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_570_575🇨🇳CN_563, server: 1c7s2g01.mcfront.xyz, port: 31201, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
