  - {name: AU_01 | 2.35Mb, server: 185.167.116.24, port: 9020, type: ss, cipher: aes-256-cfb, password: BNmAXXxAHYpTRdzu}
  - {name: CN_1083🇨🇳CN_1077, server: 6w7j3p01.mcfront.xyz, port: 31311, type: trojan, password: 50ecfcaf-cec1-4be4-a20e-e67f77cf3faf, skip-cert-verify: false}
  - {name: CN_1084🇨🇳CN_1078, server: 6w7j3p01.mcfront.xyz, port: 31201, type: trojan, password: 50ecfcaf-cec1-4be4-a20e-e67f77cf3faf, skip-cert-verify: false}
  - {name: CN_1085🇨🇳CN_1079, server: 6w7j3p01.mcfront.xyz, port: 31206, type: trojan, password: 50ecfcaf-cec1-4be4-a20e-e67f77cf3faf, skip-cert-verify: false}
  - {name: CN_1086🇨🇳CN_1080, server: 6w7j3p01.mcfront.xyz, port: 31211, type: trojan, password: 50ecfcaf-cec1-4be4-a20e-e67f77cf3faf, skip-cert-verify: false}
  - {name: CN_1087🇨🇳CN_1081, server: 6w7j3p01.mcfront.xyz, port: 31401, type: trojan, password: 50ecfcaf-cec1-4be4-a20e-e67f77cf3faf, skip-cert-verify: false}
  - {name: CN_1088🇨🇳CN_1082, server: 6w7j3p01.mcfront.xyz, port: 31801, type: trojan, password: 50ecfcaf-cec1-4be4-a20e-e67f77cf3faf, skip-cert-verify: false}
  - {name: CN_936🇨🇳CN_1083, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: 17b17f4a-bb2f-4156-96e1-030d130671e3, skip-cert-verify: false}
  - {name: CN_937🇨🇳CN_1084, server: 3u1s01.abzoones.xyz, port: 36501, type: trojan, password: 17b17f4a-bb2f-4156-96e1-030d130671e3, skip-cert-verify: false}
  - {name: CN_938🇨🇳CN_1085, server: 3d6e01.abzoones.xyz, port: 36841, type: trojan, password: 17b17f4a-bb2f-4156-96e1-030d130671e3, skip-cert-verify: false}
  - {name: CN_939🇨🇳CN_1086, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: 17b17f4a-bb2f-4156-96e1-030d130671e3, skip-cert-verify: false}
  - {name: CN_940🇨🇳CN_1087, server: 8k2r01.abzoones.xyz, port: 36401, type: trojan, password: 17b17f4a-bb2f-4156-96e1-030d130671e3, skip-cert-verify: false}
  - {name: CN_941🇨🇳CN_1088, server: 9s5g02.abzoones.xyz, port: 36206, type: trojan, password: 17b17f4a-bb2f-4156-96e1-030d130671e3, skip-cert-verify: false}
  - {name: CN_942🇨🇳CN_1089, server: 9s5g01.abzoones.xyz, port: 36201, type: trojan, password: 17b17f4a-bb2f-4156-96e1-030d130671e3, skip-cert-verify: false}
  - {name: CN_943🇨🇳CN_1090, server: 8t6w03.abzoones.xyz, port: 36311, type: trojan, password: 17b17f4a-bb2f-4156-96e1-030d130671e3, skip-cert-verify: false}
  - {name: CN_1089🇨🇳CN_1091, server: 6w7j3p01.mcfront.xyz, port: 31831, type: trojan, password: 50ecfcaf-cec1-4be4-a20e-e67f77cf3faf, skip-cert-verify: false}
  - {name: CN_1090🇨🇳CN_1092, server: 6w7j3p01.mcfront.xyz, port: 31821, type: trojan, password: 50ecfcaf-cec1-4be4-a20e-e67f77cf3faf, skip-cert-verify: false}
  - {name: CN_1091🇨🇳CN_1093, server: 6w7j3p01.mcfront.xyz, port: 31811, type: trojan, password: 50ecfcaf-cec1-4be4-a20e-e67f77cf3f50ecfcaf-cec1-4be4-a20e-e67f77cf3faf, skip-cert-verify: false}
  - {name: CN_1092🇨🇳CN_1094, server: 6w7j3p01.mcfront.xyz, port: 31841, type: trojan, password: 50ecfcaf-cec1-4be4-a20e-e67f77cf3faf, skip-cert-verify: false}
  - {name: CN_1093🇨🇳CN_1095, server: 6w7j3p01.mcfront.xyz, port: 31501, type: trojan, password: 50ecfcaf-cec1-4be4-a20e-e67f77cf3faf, skip-cert-verify: false}
  - {name: CN_1102🇨🇳CN_1096, server: 6w7j3p01.mcfront.xyz, port: 31701, type: trojan, password: 50ecfcaf-cec1-4be4-a20e-e67f77cf3faf, skip-cert-verify: false}
  - {name: CN_1103🇨🇳CN_1097, server: 6w7j3p02.mcfront.xyz, port: 31106, type: trojan, password: 50ecfcaf-cec1-4be4-a20e-e67f77cf3faf, skip-cert-verify: false}
  - {name: CN_1104🇨🇳CN_1098, server: 5m4h0k01.mcfront.xyz, port: 31601, type: trojan, password: 50ecfcaf-cec1-4be4-a20e-e67f77cf3faf, skip-cert-verify: false}
  - {name: CN_1105🇨🇳CN_1099, server: 5m4h0k02.mcfront.xyz, port: 31606, type: trojan, password: 50ecfcaf-cec1-4be4-a20e-e67f77cf3faf, skip-cert-verify: false}
  - {name: CN_1106🇨🇳CN_1100, server: 2d1t5w01.mcfront.xyz, port: 31301, type: trojan, password: 50ecfcaf-cec1-4be4-a20e-e67f77cf3faf, skip-cert-verify: false}
  - {name: CN_1107🇨🇳CN_1101, server: 2d1t5w02.mcfront.xyz, port: 31306, type: trojan, password: 50ecfcaf-cec1-4be4-a20e-e67f77cf3faf, skip-cert-verify: false}
  - {name: CN_1108🇨🇳CN_1102, server: 1c7s2g01.mcfront.xyz, port: 31201, type: trojan, password: 50ecfcaf-cec1-4be4-a20e-e67f77cf3faf, skip-cert-verify: false}
  - {name: CN_1109🇨🇳CN_1103, server: 1c7s2g02.mcfront.xyz, port: 31206, type: trojan, password: 50ecfcaf-cec1-4be4-a20e-e67f77cf3faf, skip-cert-verify: false}
  - {name: CN_1110🇨🇳CN_1104, server: 8l2k1r01.mcfront.xyz, port: 31401, type: trojan, password: 50ecfcaf-cec1-4be4-a20e-e67f77cf3faf, skip-cert-verify: false}
  - {name: CN_1111🇨🇳CN_1105, server: 1a4p0h01.mcfront.xyz, port: 31801, type: trojan, password: 50ecfcaf-cec1-4be4-a20e-e67f77cf3faf, skip-cert-verify: false}
  - {name: CN_1112🇨🇳CN_1106, server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: 50ecfcaf-cec1-4be4-a20e-e67f77cf3faf, skip-cert-verify: false}
  - {name: CN_1113🇨🇳CN_1107, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: 50ecfcaf-cec1-4be4-a20e-e67f77cf3faf, skip-cert-verify: false}
  - {name: CN_1114🇨🇳CN_1108, server: 3a4u0k01.mcfront.xyz, port: 31811, type: trojan, password: 50ecfcaf-cec1-4be4-a20e-e67f77cf3faf, skip-cert-verify: false}
  - {name: CN_1115🇨🇳CN_1109, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: 50ecfcaf-cec1-4be4-a20e-e67f77cf3faf, skip-cert-verify: false}
  - {name: CN_1116🇨🇳CN_1110, server: 4a2u0a01.mcfront.xyz, port: 31501, type: trojan, password: 50ecfcaf-cec1-4be4-a20e-e67f77cf3faf, skip-cert-verify: false}
  - {name: CN_1117🇨🇳CN_1111, server: 6w7j3p01.mcfront.xyz, port: 31201, type: trojan, password: f79b995f79b9954-c349-4b26-9e59-38a5e539a5d9, skip-cert-verify: false}
  - {name: CN_1119🇨🇳CN_1112, server: 6w7j3p01.mcfront.xyz, port: 31111, type: trojan, password: f79b9954f79b9954-c349-4b26-9e59-38a5e539a5d9, skip-cert-verify: false}
  - {name: CN_1120🇨🇳CN_1113, server: 6w7j3p01.mcfront.xyz, port: 31811, type: trojan, password: 50ecfcaf-cec1-4be4-a20e-e67f77cf3faf, skip-cert-verify: false}
  - {name: CN_1121🇨🇳CN_1114, server: 1j8p01.abzoones.xyz, port: 36116, type: trojan, password: 21d4fc5c-7e72-4d6e-a7d6-7e655b22ed9e, skip-cert-verify: false}
  - {name: CN_1123🇨🇳CN_1115, server: 1j8p01.abzoones.xyz, port: 36106, type: trojan, password: 21d4fc5c-7e72-4d6e-a7d6-7e655b22ed9e, skip-cert-verify: false}
  - {name: CN_1124🇨🇳CN_1116, server: 1j8p01.abzoones.xyz, port: 36111, type: trojan, password: 21d4fc5c-7e72-4d6e-a7d6-7e655b22ed9e, skip-cert-verify: false}
  - {name: CN_1144🇨🇳CN_1117, server: 1j8p01.abzoones.xyz, port: 36601, type: trojan, password: 21d4fc5c-7e72-4d6e-a7d6-7e655b22ed9e, skip-cert-verify: false}
  - {name: CN_1167🇨🇳CN_1118, server: 1j8p01.abzoones.xyz, port: 36606, type: trojan, password: 21d4fc5c-7e72-4d6e-a7d6-7e655b22ed9e, skip-cert-verify: false}
  - {name: CN_1194🇨🇳CN_1119, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: 21d4fc5c-7e72-4d6e-a7d6-7e655b22ed9e, skip-cert-verify: false}
  - {name: CN_1200🇨🇳CN_1120, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: 21d4fc5c-7e72-4d6e-a7d6-7e655b22ed9e, skip-cert-verify: false}
  - {name: CN_1201🇨🇳CN_1121, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: 21d4fc5c-7e72-4d6e-a7d6-7e655b22ed9e, skip-cert-verify: false}
  - {name: CN_944🇨🇳CN_1122, server: 8t6w02.abzoones.xyz, port: 36306, type: trojan, password: 17b17f4a-bb2f-4156-96e1-030d130671e3, skip-cert-verify: false}
  - {name: CN_1205🇨🇳CN_1123, server: 1j8p01.abzoones.xyz, port: 36311, type: trojan, password: 21d4fc5c-7e72-4d6e-a7d6-7e655b22ed9e, skip-cert-verify: false}
  - {name: CN_1206🇨🇳CN_1124, server: 1j8p01.abzoones.xyz, port: 36201, type: trojan, password: 21d4fc5c-7e72-4d6e-a7d6-7e655b22ed9e, skip-cert-verify: false}
  - {name: CN_1269🇨🇳CN_1125, server: 1j8p01.abzoones.xyz, port: 36206, type: trojan, password: 21d4fc5c-7e72-4d6e-a7d6-7e655b22ed9e, skip-cert-verify: false}
  - {name: CN_945🇨🇳CN_1126, server: 8t6w01.abzoones.xyz, port: 36301, type: trojan, password: 17b17f4a-bb2f-4156-96e1-030d130671e3, skip-cert-verify: false}
  - {name: CN_946🇨🇳CN_1127, server: 8h2k02.abzoones.xyz, port: 36606, type: trojan, password: 17b17f4a-bb2f-4156-96e1-030d130671e3, skip-cert-verify: false}
  - {name: CN_947🇨🇳CN_1128, server: 8h2k01.abzoones.xyz, port: 36601, type: trojan, password: 17b17f4a-bb2f-4156-96e1-030d130671e3, skip-cert-verify: false}
  - {name: CN_948🇨🇳CN_1129, server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: 17b17f4a-bb2f-4156-96e1-030d130671e3, skip-cert-verify: false}
  - {name: CN_949🇨🇳CN_1130, server: 1j8p01.abzoones.xyz, port: 36701, type: trojan, password: 17b17f4a-bb2f-4156-96e1-030d130671e3, skip-cert-verify: false}
  - {name: CN_950🇨🇳CN_1131, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: 17b17f4a-bb2f-4156-96e1-030d130671e3, skip-cert-verify: false}
  - {name: CN_951🇨🇳CN_1132, server: 1j8p01.abzoones.xyz, port: 36501, type: trojan, password: 17b17f4a-bb2f-4156-96e1-030d130671e3, skip-cert-verify: false}
  - {name: CN_952🇨🇳CN_1133, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: 17b17f4a-bb2f-4156-96e1-030d130671e3, skip-cert-verify: false}
  - {name: CN_953🇨🇳CN_1134, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: 17b17f4a-bb2f-4156-96e1-030d130671e3, skip-cert-verify: false}
  - {name: CN_954🇨🇳CN_1135, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: 17b17f4a-bb2f-4156-96e1-030d130671e3, skip-cert-verify: false}
  - {name: CN_955🇨🇳CN_1136, server: 1j8p01.abzoones.xyz, port: 36401, type: trojan, password: 17b17f4a-bb2f-4156-96e1-030d130671e3, skip-cert-verify: false}
  - {name: CN_956🇨🇳CN_1137, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: 17b17f4a-bb2f-4156-96e1-030d130671e3, skip-cert-verify: false}
  - {name: CN_957🇨🇳CN_1138, server: 1j8p01.abzoones.xyz, port: 36211, type: trojan, password: 17b17f4a-bb2f-4156-96e1-030d130671e3, skip-cert-verify: false}
  - {name: CN_958🇨🇳CN_1139, server: 1j8p01.abzoones.xyz, port: 36206, type: trojan, password: 17b17f4a-bb2f-4156-96e1-030d130671e3, skip-cert-verify: false}
  - {name: CN_959🇨🇳CN_1140, server: 1j8p01.abzoones.xyz, port: 36201, type: trojan, password: 17b17f4a-bb2f-4156-96e1-030d130671e3, skip-cert-verify: false}
  - {name: CN_960🇨🇳CN_1141, server: 1j8p01.abzoones.xyz, port: 36311, type: trojan, password: 17b17f4a-bb2f-4156-96e1-030d130671e3, skip-cert-verify: false}
  - {name: CN_961🇨🇳CN_1142, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: 17b17f4a-bb2f-4156-96e1-030d130671e3, skip-cert-verify: false}
  - {name: CN_962🇨🇳CN_1143, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: 17b17f4a-bb2f-4156-96e1-030d130671e3, skip-cert-verify: false}
  - {name: CN_963🇨🇳CN_1144, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: 17b17f4a-bb2f-4156-96e1-030d130671e3, skip-cert-verify: false}
  - {name: CN_1270🇨🇳CN_1145, server: 1j8p01.abzoones.xyz, port: 36211, type: trojan, password: 21d4fc5c-7e72-4d6e-a7d6-7e655b22ed9e, skip-cert-verify: false}
  - {name: CN_964🇨🇳CN_1146, server: 1j8p01.abzoones.xyz, port: 36606, type: trojan, password: 17b17f4a-bb2f-4156-96e1-030d130671e3, skip-cert-verify: false}
  - {name: CN_965🇨🇳CN_1147, server: 1j8p01.abzoones.xyz, port: 36601, type: trojan, password: 17b17f4a-bb2f-4156-96e1-030d130671e3, skip-cert-verify: false}
  - {name: CN_966🇨🇳CN_1148, server: 1j8p01.abzoones.xyz, port: 36111, type: trojan, password: 17b17f4a-bb2f-4156-96e1-030d130671e3, skip-cert-verify: false}
  - {name: CN_967🇨🇳CN_1149, server: 1j8p01.abzoones.xyz, port: 36106, type: trojan, password: 17b17f4a-bb2f-4156-96e1-030d130671e3, skip-cert-verify: false}
  - {name: CN_968🇨🇳CN_1150, server: 1j8p01.abzoones.xyz, port: 36116, type: trojan, password: 17b17f4a-bb2f-4156-96e1-030d130671e3, skip-cert-verify: false}
  - {name: CN_969🇨🇳CN_1151, server: 5c1a01.abzoones.xyz, port: 36701, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_970🇨🇳CN_1152, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_971🇨🇳CN_1153, server: 3u1s01.abzoones.xyz, port: 36501, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_972🇨🇳CN_1154, server: 3d6e01.abzoones.xyz, port: 36841, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_973🇨🇳CN_1155, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_974🇨🇳CN_1156, server: 8k2r01.abzoones.xyz, port: 36401, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_975🇨🇳CN_1157, server: 9s5g02.abzoones.xyz, port: 36206, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_976🇨🇳CN_1158, server: 9s5g01.abzoones.xyz, port: 36201, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_977🇨🇳CN_1159, server: 8t6w03.abzoones.xyz, port: 36311, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_978🇨🇳CN_1160, server: 8t6w02.abzoones.xyz, port: 36306, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_979🇨🇳CN_1161, server: 8t6w01.abzoones.xyz, port: 36301, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_980🇨🇳CN_1162, server: 8h2k02.abzoones.xyz, port: 36606, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_981🇨🇳CN_1163, server: 8h2k01.abzoones.xyz, port: 36601, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_982🇨🇳CN_1164, server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_983🇨🇳CN_1165, server: 1j8p01.abzoones.xyz, port: 36701, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_984🇨🇳CN_1166, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_985🇨🇳CN_1167, server: 1j8p01.abzoones.xyz, port: 36501, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_986🇨🇳CN_1168, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_987🇨🇳CN_1169, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_988🇨🇳CN_1170, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_989🇨🇳CN_1171, server: 1j8p01.abzoones.xyz, port: 36401, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_990🇨🇳CN_1172, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_991🇨🇳CN_1173, server: 1j8p01.abzoones.xyz, port: 36211, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_992🇨🇳CN_1174, server: 1j8p01.abzoones.xyz, port: 36206, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_993🇨🇳CN_1175, server: 1j8p01.abzoones.xyz, port: 36201, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_994🇨🇳CN_1176, server: 1j8p01.abzoones.xyz, port: 36311, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_995🇨🇳CN_1177, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_996🇨🇳CN_1178, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_997🇨🇳CN_1179, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_998🇨🇳CN_1180, server: 1j8p01.abzoones.xyz, port: 36606, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_1033🇨🇳CN_1181, server: 1j8p01.abzoones.xyz, port: 36601, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_1034🇨🇳CN_1182, server: 1j8p01.abzoones.xyz, port: 36111, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_1035🇨🇳CN_1183, server: 1j8p01.abzoones.xyz, port: 36106, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_1036🇨🇳CN_1184, server: 1j8p01.abzoones.xyz, port: 36116, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_1037🇨🇳CN_1185, server: 5c1a01.abzoones.xyz, port: 36701, type: trojan, password: 128a9ff1-98df-4c89-bff6-890f67a97d69, skip-cert-verify: false}
  - {name: CN_1040🇨🇳CN_1186, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: 128a9ff1-98df-4c89-bff6-890f67a97d69, skip-cert-verify: false}
  - {name: CN_1041🇨🇳CN_1187, server: 3u1s01.abzoones.xyz, port: 36501, type: trojan, password: 128a9ff1-98df-4c89-bff6-890f67a97d69, skip-cert-verify: false}
  - {name: CN_1044🇨🇳CN_1188, server: 3d6e01.abzoones.xyz, port: 36841, type: trojan, password: 128a9ff1-98df-4c89-bff6-890f67a97d69, skip-cert-verify: false}
  - {name: CN_1045🇨🇳CN_1189, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: 128a9ff1-98df-4c89-bff6-890f67a97d69, skip-cert-verify: false}
  - {name: CN_1046🇨🇳CN_1190, server: 8k2r01.abzoones.xyz, port: 36401, type: trojan, password: 128a9ff1-98df-4c89-bff6-890f67a97d69, skip-cert-verify: false}
  - {name: CN_1051🇨🇳CN_1191, server: 9s5g02.abzoones.xyz, port: 36206, type: trojan, password: 128a9ff1-98df-4c89-bff6-890f67a97d69, skip-cert-verify: false}
  - {name: CN_1052🇨🇳CN_1192, server: 9s5g01.abzoones.xyz, port: 36201, type: trojan, password: 128a9ff1-98df-4c89-bff6-890f67a97d69, skip-cert-verify: false}
  - {name: CN_1271🇨🇳CN_1193, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: 21d4fc5c-7e72-4d6e-a7d6-7e655b22ed9e, skip-cert-verify: false}
  - {name: CN_1053🇨🇳CN_1194, server: 8t6w03.abzoones.xyz, port: 36311, type: trojan, password: 128a9ff1-98df-4c89-bff6-890f67a97d69, skip-cert-verify: false}
  - {name: CN_1054🇨🇳CN_1195, server: 8t6w02.abzoones.xyz, port: 36306, type: trojan, password: 128a9ff1-98df-4c89-bff6-890f67a97d69, skip-cert-verify: false}
  - {name: CN_1055🇨🇳CN_1196, server: 8t6w01.abzoones.xyz, port: 36301, type: trojan, password: 128a9ff1-98df-4c89-bff6-890f67a97d69, skip-cert-verify: false}
  - {name: CN_1056🇨🇳CN_1197, server: 8h2k02.abzoones.xyz, port: 36606, type: trojan, password: 128a9ff1-98df-4c89-bff6-890f67a97d69, skip-cert-verify: false}
  - {name: CN_1057🇨🇳CN_1198, server: 8h2k01.abzoones.xyz, port: 36601, type: trojan, password: 128a9ff1-98df-4c89-bff6-890f67a97d69, skip-cert-verify: false}
  - {name: CN_1338🇨🇳CN_1199, server: 1j8p01.abzoones.xyz, port: 36401, type: trojan, password: 21d4fc5c-7e72-4d6e-a7d6-7e655b22ed9e, skip-cert-verify: false}
  - {name: CN_1361🇨🇳CN_1200, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: 21d4fc5c-7e72-4d6e-a7d6-7e655b22ed9e, skip-cert-verify: false}
  - {name: CN_1058🇨🇳CN_1201, server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: 128a9ff1-98df-4c89-bff6-890f67a97d69, skip-cert-verify: false}
  - {name: CN_1059🇨🇳CN_1202, server: 1j8p01.abzoones.xyz, port: 36701, type: trojan, password: 128a9ff1-98df-4c89-bff6-890f67a97d69, skip-cert-verify: false}
  - {name: CN_1060🇨🇳CN_1203, server: 1j8p01.abzoones.xyz, port: 36501, type: trojan, password: 128a9ff1-98df-4c89-bff6-890f67a97d69, skip-cert-verify: false}
  - {name: CN_1379🇨🇳CN_1204, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: 21d4fc5c-7e72-4d6e-a7d6-7e655b22ed9e, skip-cert-verify: false}
