  - {name: AU_01 | 3.37Mb, server: 185.167.116.24, port: 9053, type: ss, cipher: aes-256-cfb, password: SBM7R883jBmnqe6C}
  - {name: CN_488, server: 5m4h0k01.mcfront.xyz, port: 31201, type: trojan, password: 1a654941-cc92-4e6d-9962-6f6fa97fc162, skip-cert-verify: false}
  - {name: CN_489, server: 5m4h0k01.mcfront.xyz, port: 31206, type: trojan, password: 1a654941-cc92-4e6d-9962-6f6fa97fc162, skip-cert-verify: false}
  - {name: CN_490, server: 5m4h0k01.mcfront.xyz, port: 31211, type: trojan, password: 1a654941-cc92-4e6d-9962-6f6fa97fc162, skip-cert-verify: false}
  - {name: CN_491, server: 5m4h0k01.mcfront.xyz, port: 31401, type: trojan, password: 1a654941-cc92-4e6d-9962-6f6fa97fc162, skip-cert-verify: false}
  - {name: CN_492, server: 5m4h0k01.mcfront.xyz, port: 31801, type: trojan, password: 1a654941-cc92-4e6d-9962-6f6fa97fc162, skip-cert-verify: false}
  - {name: CN_493, server: 5m4h0k01.mcfront.xyz, port: 31831, type: trojan, password: 1a654941-cc92-4e6d-9962-6f6fa97fc162, skip-cert-verify: false}
  - {name: CN_494, server: 5m4h0k01.mcfront.xyz, port: 31821, type: trojan, password: 1a654941-cc92-4e6d-9962-6f6fa97fc162, skip-cert-verify: false}
  - {name: CN_495, server: 5m4h0k01.mcfront.xyz, port: 31811, type: trojan, password: 1a654941-cc92-4e6d-9962-6f6fa97fc162, skip-cert-verify: false}
  - {name: CN_496, server: 5m4h0k01.mcfront.xyz, port: 31841, type: trojan, password: 1a654941-cc92-4e6d-9962-6f6fa97fc162, skip-cert-verify: false}
  - {name: CN_497, server: 5m4h0k01.mcfront.xyz, port: 31501, type: trojan, password: 1a654941-cc92-4e6d-9962-6f6fa97fc162, skip-cert-verify: false}
  - {name: CN_498, server: 5m4h0k01.mcfront.xyz, port: 31701, type: trojan, password: 1a654941-cc92-4e6d-9962-6f6fa97fc162, skip-cert-verify: false}
  - {name: CN_499, server: 6w7j3p03.mcfront.xyz, port: 31111, type: trojan, password: 1a654941-cc92-4e6d-9962-6f6fa97fc162, skip-cert-verify: false}
  - {name: CN_500, server: 5m4h0k03.mcfront.xyz, port: 31611, type: trojan, password: 1a654941-cc92-4e6d-9962-6f6fa97fc162, skip-cert-verify: false}
  - {name: CN_501, server: 2d1t5w01.mcfront.xyz, port: 31301, type: trojan, password: 1a654941-cc92-4e6d-9962-6f6fa97fc162, skip-cert-verify: false}
  - {name: CN_502, server: 1c7s2g03.mcfront.xyz, port: 31211, type: trojan, password: 1a654941-cc92-4e6d-9962-6f6fa97fc162, skip-cert-verify: false}
  - {name: CN_503, server: 8l2k1r01.mcfront.xyz, port: 31401, type: trojan, password: 1a654941-cc92-4e6d-9962-6f6fa97fc162, skip-cert-verify: false}
  - {name: CN_504, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: 1a654941-cc92-4e6d-9962-6f6fa97fc162, skip-cert-verify: false}
  - {name: CN_505, server: 1j8p03.abzoones.xyz, port: 36111, type: trojan, password: a62a2bef-f121-447c-bbed-b24a90a1e33b, skip-cert-verify: false}
  - {name: CN_506, server: 8h2k01.abzoones.xyz, port: 36601, type: trojan, password: a62a2bef-f121-447c-bbed-b24a90a1e33b, skip-cert-verify: false}
  - {name: CN_507, server: 8h2k03.abzoones.xyz, port: 36611, type: trojan, password: a62a2bef-f121-447c-bbed-b24a90a1e33b, skip-cert-verify: false}
  - {name: CN_508, server: 8t6w01.abzoones.xyz, port: 36301, type: trojan, password: a62a2bef-f121-447c-bbed-b24a90a1e33b, skip-cert-verify: false}
  - {name: CN_509, server: 8t6w03.abzoones.xyz, port: 36311, type: trojan, password: a62a2bef-f121-447c-bbed-b24a90a1e33b, skip-cert-verify: false}
  - {name: CN_510, server: 9s5g01.abzoones.xyz, port: 36201, type: trojan, password: a62a2bef-f121-447c-bbed-b24a90a1e33b, skip-cert-verify: false}
  - {name: CN_511, server: 9s5g03.abzoones.xyz, port: 36211, type: trojan, password: a62a2bef-f121-447c-bbed-b24a90a1e33b, skip-cert-verify: false}
  - {name: CN_512, server: 8k2r01.abzoones.xyz, port: 36401, type: trojan, password: a62a2bef-f121-447c-bbed-b24a90a1e33b, skip-cert-verify: false}
  - {name: CN_513, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: a62a2bef-f121-447c-bbed-b24a90a1e33b, skip-cert-verify: false}
  - {name: CN_514, server: 5m4h0k01.mcfront.xyz, port: 31601, type: trojan, password: 41f0a7ce-f6c2-4f2c-b3a9-13bd68538eb6, skip-cert-verify: false}
  - {name: CN_515, server: 5m4h0k01.mcfront.xyz, port: 31606, type: trojan, password: 41f0a7ce-f6c2-4f2c-b3a9-13bd68538eb6, skip-cert-verify: false}
  - {name: CN_516, server: 5m4h0k01.mcfront.xyz, port: 31611, type: trojan, password: 41f0a7ce-f6c2-4f2c-b3a9-13bd68538eb6, skip-cert-verify: false}
  - {name: CN_517, server: 5m4h0k01.mcfront.xyz, port: 31116, type: trojan, password: 41f0a7ce-f6c2-4f2c-b3a9-13bd68538eb6, skip-cert-verify: false}
  - {name: CN_518, server: 5m4h0k01.mcfront.xyz, port: 31106, type: trojan, password: 41f0a7ce-f6c2-4f2c-b3a9-13bd68538eb6, skip-cert-verify: false}
  - {name: CN_519, server: 5m4h0k01.mcfront.xyz, port: 31111, type: trojan, password: 41f0a7ce-f6c2-4f2c-b3a9-13bd68538eb6, skip-cert-verify: false}
  - {name: CN_520, server: 5m4h0k01.mcfront.xyz, port: 31301, type: trojan, password: 41f0a7ce-f6c2-4f2c-b3a9-13bd68538eb6, skip-cert-verify: false}
  - {name: CN_521, server: 5m4h0k01.mcfront.xyz, port: 31306, type: trojan, password: 41f0a7ce-f6c2-4f2c-b3a9-13bd68538eb6, skip-cert-verify: false}
  - {name: CN_522, server: 5m4h0k01.mcfront.xyz, port: 31311, type: trojan, password: 41f0a7ce-f6c2-4f2c-b3a9-13bd68538eb6, skip-cert-verify: false}
  - {name: CN_523, server: 5m4h0k01.mcfront.xyz, port: 31201, type: trojan, password: 41f0a7ce-f6c2-4f2c-b3a9-13bd68538eb6, skip-cert-verify: false}
  - {name: CN_524, server: 5m4h0k01.mcfront.xyz, port: 31206, type: trojan, password: 41f0a7ce-f6c2-4f2c-b3a9-13bd68538eb6, skip-cert-verify: false}
  - {name: CN_525, server: 5m4h0k01.mcfront.xyz, port: 31211, type: trojan, password: 41f0a7ce-f6c2-4f2c-b3a9-13bd68538eb6, skip-cert-verify: false}
  - {name: CN_526, server: 5m4h0k01.mcfront.xyz, port: 31401, type: trojan, password: 41f0a7ce-f6c2-4f2c-b3a9-13bd68538eb6, skip-cert-verify: false}
  - {name: CN_527, server: 5m4h0k01.mcfront.xyz, port: 31801, type: trojan, password: 41f0a7ce-f6c2-4f2c-b3a9-13bd68538eb6, skip-cert-verify: false}
  - {name: CN_528, server: 5m4h0k01.mcfront.xyz, port: 31831, type: trojan, password: 41f0a7ce-f6c2-4f2c-b3a9-13bd68538eb6, skip-cert-verify: false}
  - {name: CN_529, server: 5m4h0k01.mcfront.xyz, port: 31821, type: trojan, password: 41f0a7ce-f6c2-4f2c-b3a9-13bd68538eb6, skip-cert-verify: false}
  - {name: CN_530, server: 5m4h0k01.mcfront.xyz, port: 31811, type: trojan, password: 41f0a7ce-f6c2-4f2c-b3a9-13bd68538eb6, skip-cert-verify: false}
  - {name: CN_531, server: 5m4h0k01.mcfront.xyz, port: 31841, type: trojan, password: 41f0a7ce-f6c2-4f2c-b3a9-13bd68538eb6, skip-cert-verify: false}
  - {name: CN_532, server: 5m4h0k01.mcfront.xyz, port: 31501, type: trojan, password: 41f0a7ce-f6c2-4f2c-b3a9-13bd68538eb6, skip-cert-verify: false}
  - {name: CN_533, server: 5m4h0k01.mcfront.xyz, port: 31701, type: trojan, password: 41f0a7ce-f6c2-4f2c-b3a9-13bd68538eb6, skip-cert-verify: false}
  - {name: CN_534, server: 6w7j3p03.mcfront.xyz, port: 31111, type: trojan, password: 41f0a7ce-f6c2-4f2c-b3a9-13bd68538eb6, skip-cert-verify: false}
  - {name: CN_535, server: 5m4h0k03.mcfront.xyz, port: 31611, type: trojan, password: 41f0a7ce-f6c2-4f2c-b3a9-13bd68538eb6, skip-cert-verify: false}
  - {name: CN_536, server: 2d1t5w01.mcfront.xyz, port: 31301, type: trojan, password: 41f0a7ce-f6c2-4f2c-b3a9-13bd68538eb6, skip-cert-verify: false}
  - {name: CN_537, server: 1c7s2g01.mcfront.xyz, port: 31201, type: trojan, password: 41f0a7ce-f6c2-4f2c-b3a9-13bd68538eb6, skip-cert-verify: false}
  - {name: CN_538, server: 8h2k03.abzoones.xyz, port: 36611, type: trojan, password: 2c39443b-2343-4151-acd6-9e1c5743d271, skip-cert-verify: false}
  - {name: CN_539, server: 1c7s2g03.mcfront.xyz, port: 31211, type: trojan, password: 41f0a7ce-f6c2-4f2c-b3a9-13bd68538eb6, skip-cert-verify: false}
  - {name: CN_540, server: 8l2k1r01.mcfront.xyz, port: 31401, type: trojan, password: 41f0a7ce-f6c2-4f2c-b3a9-13bd68538eb6, skip-cert-verify: false}
  - {name: CN_541, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: 41f0a7ce-f6c2-4f2c-b3a9-13bd68538eb6, skip-cert-verify: false}
  - {name: CN_542, server: 1j8p03.abzoones.xyz, port: 36111, type: trojan, password: e5609ff2-09d3-44d3-b390-509ccf13cec0, skip-cert-verify: false}
  - {name: CN_543, server: 8h2k01.abzoones.xyz, port: 36601, type: trojan, password: e5609ff2-09d3-44d3-b390-509ccf13cec0, skip-cert-verify: false}
  - {name: CN_544, server: 8h2k03.abzoones.xyz, port: 36611, type: trojan, password: e5609ff2-09d3-44d3-b390-509ccf13cec0, skip-cert-verify: false}
  - {name: CN_545, server: 8t6w01.abzoones.xyz, port: 36301, type: trojan, password: e5609ff2-09d3-44d3-b390-509ccf13cec0, skip-cert-verify: false}
  - {name: CN_546, server: 8t6w03.abzoones.xyz, port: 36311, type: trojan, password: e5609ff2-09d3-44d3-b390-509ccf13cec0, skip-cert-verify: false}
  - {name: CN_547, server: 9s5g01.abzoones.xyz, port: 36201, type: trojan, password: e5609ff2-09d3-44d3-b390-509ccf13cec0, skip-cert-verify: false}
  - {name: CN_548, server: 9s5g03.abzoones.xyz, port: 36211, type: trojan, password: e5609ff2-09d3-44d3-b390-509ccf13cec0, skip-cert-verify: false}
  - {name: CN_549, server: 8k2r01.abzoones.xyz, port: 36401, type: trojan, password: e5609ff2-09d3-44d3-b390-509ccf13cec0, skip-cert-verify: false}
  - {name: CN_550, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: e5609ff2-09d3-44d3-b390-509ccf13cec0, skip-cert-verify: false}
  - {name: CN_551, server: 1j8p03.abzoones.xyz, port: 36111, type: trojan, password: 10941039-76ed-4aa5-9080-cd783db1c388, skip-cert-verify: false}
  - {name: CN_552, server: 8h2k01.abzoones.xyz, port: 36601, type: trojan, password: 10941039-76ed-4aa5-9080-cd783db1c388, skip-cert-verify: false}
  - {name: CN_553, server: 8h2k03.abzoones.xyz, port: 36611, type: trojan, password: 10941039-76ed-4aa5-9080-cd783db1c388, skip-cert-verify: false}
  - {name: CN_554, server: 8t6w01.abzoones.xyz, port: 36301, type: trojan, password: 10941039-76ed-4aa5-9080-cd783db1c388, skip-cert-verify: false}
  - {name: CN_555, server: 8t6w03.abzoones.xyz, port: 36311, type: trojan, password: 10941039-76ed-4aa5-9080-cd783db1c388, skip-cert-verify: false}
  - {name: CN_556, server: 9s5g01.abzoones.xyz, port: 36201, type: trojan, password: 10941039-76ed-4aa5-9080-cd783db1c388, skip-cert-verify: false}
  - {name: CN_557, server: 9s5g03.abzoones.xyz, port: 36211, type: trojan, password: 10941039-76ed-4aa5-9080-cd783db1c388, skip-cert-verify: false}
  - {name: CN_558, server: 8k2r01.abzoones.xyz, port: 36401, type: trojan, password: 10941039-76ed-4aa5-9080-cd783db1c388, skip-cert-verify: false}
  - {name: CN_559, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: 10941039-76ed-4aa5-9080-cd783db1c388, skip-cert-verify: false}
  - {name: CN_560, server: 5m4h0k01.mcfront.xyz, port: 31601, type: trojan, password: 678b2803-9ba9-49ad-9083-154830d627a2, skip-cert-verify: false}
  - {name: CN_561, server: 5m4h0k01.mcfront.xyz, port: 31606, type: trojan, password: 678b2803-9ba9-49ad-9083-154830d627a2, skip-cert-verify: false}
  - {name: CN_562, server: 5m4h0k01.mcfront.xyz, port: 31611, type: trojan, password: 678b2803-9ba9-49ad-9083-154830d627a2, skip-cert-verify: false}
  - {name: CN_563, server: 5m4h0k01.mcfront.xyz, port: 31116, type: trojan, password: 678b2803-9ba9-49ad-9083-154830d627a2, skip-cert-verify: false}
  - {name: CN_564, server: 5m4h0k01.mcfront.xyz, port: 31106, type: trojan, password: 678b2803-9ba9-49ad-9083-154830d627a2, skip-cert-verify: false}
  - {name: CN_565, server: 5m4h0k01.mcfront.xyz, port: 31111, type: trojan, password: 678b2803-9ba9-49ad-9083-154830d627a2, skip-cert-verify: false}
  - {name: CN_566, server: 5m4h0k01.mcfront.xyz, port: 31301, type: trojan, password: 678b2803-9ba9-49ad-9083-154830d627a2, skip-cert-verify: false}
  - {name: CN_567, server: 5m4h0k01.mcfront.xyz, port: 31306, type: trojan, password: 678b2803-9ba9-49ad-9083-154830d627a2, skip-cert-verify: false}
  - {name: CN_568, server: 5m4h0k01.mcfront.xyz, port: 31311, type: trojan, password: 678b2803-9ba9-49ad-9083-154830d627a2, skip-cert-verify: false}
  - {name: CN_569, server: 5m4h0k01.mcfront.xyz, port: 31201, type: trojan, password: 678b2803-9ba9-49ad-9083-154830d627a2, skip-cert-verify: false}
  - {name: CN_570, server: 5m4h0k01.mcfront.xyz, port: 31206, type: trojan, password: 678b2803-9ba9-49ad-9083-154830d627a2, skip-cert-verify: false}
  - {name: CN_571, server: 5m4h0k01.mcfront.xyz, port: 31211, type: trojan, password: 678b2803-9ba9-49ad-9083-154830d627a2, skip-cert-verify: false}
  - {name: CN_572, server: 5m4h0k01.mcfront.xyz, port: 31401, type: trojan, password: 678b2803-9ba9-49ad-9083-154830d627a2, skip-cert-verify: false}
  - {name: CN_573, server: 5m4h0k01.mcfront.xyz, port: 31801, type: trojan, password: 678b2803-9ba9-49ad-9083-154830d627a2, skip-cert-verify: false}
  - {name: CN_574, server: 5m4h0k01.mcfront.xyz, port: 31831, type: trojan, password: 678b2803-9ba9-49ad-9083-154830d627a2, skip-cert-verify: false}
  - {name: CN_575, server: 5m4h0k01.mcfront.xyz, port: 31821, type: trojan, password: 678b2803-9ba9-49ad-9083-154830d627a2, skip-cert-verify: false}
  - {name: CN_576, server: 5m4h0k01.mcfront.xyz, port: 31811, type: trojan, password: 678b2803-9ba9-49ad-9083-154830d627a2, skip-cert-verify: false}
  - {name: CN_577, server: 5m4h0k01.mcfront.xyz, port: 31841, type: trojan, password: 678b2803-9ba9-49ad-9083-154830d627a2, skip-cert-verify: false}
  - {name: CN_578, server: 5m4h0k01.mcfront.xyz, port: 31501, type: trojan, password: 678b2803-9ba9-49ad-9083-154830d627a2, skip-cert-verify: false}
  - {name: CN_579, server: 5m4h0k01.mcfront.xyz, port: 31701, type: trojan, password: 678b2803-9ba9-49ad-9083-154830d627a2, skip-cert-verify: false}
  - {name: CN_580, server: 6w7j3p03.mcfront.xyz, port: 31111, type: trojan, password: 678b2803-9ba9-49ad-9083-154830d627a2, skip-cert-verify: false}
  - {name: CN_581, server: 5m4h0k03.mcfront.xyz, port: 31611, type: trojan, password: 678b2803-9ba9-49ad-9083-154830d627a2, skip-cert-verify: false}
  - {name: CN_582, server: 2d1t5w01.mcfront.xyz, port: 31301, type: trojan, password: 678b2803-9ba9-49ad-9083-154830d627a2, skip-cert-verify: false}
  - {name: CN_583, server: 1c7s2g01.mcfront.xyz, port: 31201, type: trojan, password: 678b2803-9ba9-49ad-9083-154830d627a2, skip-cert-verify: false}
  - {name: CN_584, server: 1c7s2g03.mcfront.xyz, port: 31211, type: trojan, password: 678b2803-9ba9-49ad-9083-154830d627a2, skip-cert-verify: false}
  - {name: CN_585, server: 8l2k1r01.mcfront.xyz, port: 31401, type: trojan, password: 678b2803-9ba9-49ad-9083-154830d627a2, skip-cert-verify: false}
  - {name: CN_586, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: 678b2803-9ba9-49ad-9083-154830d627a2, skip-cert-verify: false}
  - {name: CN_587, server: 5m4h0k01.mcfront.xyz, port: 31601, type: trojan, password: bc58f81b-3f93-400c-aa88-893f5f52c29a, skip-cert-verify: false}
  - {name: CN_588, server: 5m4h0k01.mcfront.xyz, port: 31606, type: trojan, password: bc58f81b-3f93-400c-aa88-893f5f52c29a, skip-cert-verify: false}
  - {name: CN_589, server: 5m4h0k01.mcfront.xyz, port: 31611, type: trojan, password: bc58f81b-3f93-400c-aa88-8bc58f81b-3f93-400c-aa88-893f5f52c29a, skip-cert-verify: false}
  - {name: CN_590, server: 5m4h0k01.mcfront.xyz, port: 31116, type: trojan, password: bc58f81b-3f93-400c-aa88-893f5f52c29a, skip-cert-verify: false}
  - {name: CN_591, server: 5m4h0k01.mcfront.xyz, port: 31106, type: trojan, password: bc58f81b-3f93-400c-aa88-893f5f52c29a, skip-cert-verify: false}
  - {name: CN_592, server: 5m4h0k01.mcfront.xyz, port: 31111, type: trojan, password: bc58f81b-3f93-400c-aa88-893f5f52c29a, skip-cert-verify: false}
  - {name: CN_593, server: 5m4h0k01.mcfront.xyz, port: 31301, type: trojan, password: bc58f81b-3f93-400c-aa88-893f5f52c29a, skip-cert-verify: false}
  - {name: CN_594, server: 5m4h0k01.mcfront.xyz, port: 31306, type: trojan, password: bc58f81b-3f93-400c-aa88-893f5f52c29a, skip-cert-verify: false}
  - {name: CN_595, server: 5m4h0k01.mcfront.xyz, port: 31311, type: trojan, password: bc58f81b-3f93-400c-aa88-893f5f52c29a, skip-cert-verify: false}
  - {name: CN_596, server: 5m4h0k01.mcfront.xyz, port: 31201, type: trojan, password: bc58f81b-3f93-400c-aa88-893f5f52c29a, skip-cert-verify: false}
  - {name: CN_597, server: 8h2k01.abzoones.xyz, port: 36601, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: CN_598, server: 5m4h0k01.mcfront.xyz, port: 31206, type: trojan, password: bc58f81b-3f93-400c-aa88-893f5f52c29a, skip-cert-verify: false}
  - {name: CN_599, server: 5m4h0k01.mcfront.xyz, port: 31401, type: trojan, password: bc58f81b-3f93-400c-aa88-893f5f52c29a, skip-cert-verify: false}
  - {name: CN_600, server: 5m4h0k01.mcfront.xyz, port: 31801, type: trojan, password: bc58f81b-3f93-400c-aa88-893f5f52c29a, skip-cert-verify: false}
  - {name: CN_601, server: 5m4h0k01.mcfront.xyz, port: 31831, type: trojan, password: bc58f81b-3f93-400c-aa88-893f5f52c29a, skip-cert-verify: false}
  - {name: CN_602, server: 5m4h0k01.mcfront.xyz, port: 31821, type: trojan, password: bc58f81b-3f93-400c-aa88-893f5f52c29a, skip-cert-verify: false}
  - {name: CN_603, server: 5m4h0k01.mcfront.xyz, port: 31811, type: trojan, password: bc58f81b-3f93-400c-aa88-893f5f52c29a, skip-cert-verify: false}
  - {name: CN_604, server: 5m4h0k01.mcfront.xyz, port: 31841, type: trojan, password: bc58f81b-3f93-400c-aa88-893f5f52c29a, skip-cert-verify: false}
  - {name: CN_605, server: 5m4h0k01.mcfront.xyz, port: 31501, type: trojan, password: bc58f81b-3f93-400c-aa88-893f5f52c29a, skip-cert-verify: false}
  - {name: CN_606, server: 5m4h0k01.mcfront.xyz, port: 31701, type: trojan, password: bc58f81b-3f93-400c-aa88-893f5f52c29a, skip-cert-verify: false}
  - {name: CN_607, server: 6w7j3p03.mcfront.xyz, port: 31111, type: trojan, password: bc58f81b-3f93-400c-aa88-893f5f52c29a, skip-cert-verify: false}
  - {name: CN_608, server: 5m4h0k03.mcfront.xyz, port: 31611, type: trojan, password: bc58f81b-3f93-400c-aa88-893f5f52c29a, skip-cert-verify: false}
  - {name: CN_609, server: 2d1t5w01.mcfront.xyz, port: 31301, type: trojan, password: bc58f81b-3f93-400c-aa88-893f5f52c29a, skip-cert-verify: false}
  - {name: CN_610, server: 1c7s2g01.mcfront.xyz, port: 31201, type: trojan, password: bc58f81b-3f93-400c-aa88-893f5f52c29a, skip-cert-verify: false}
  - {name: CN_611, server: 1j8p03.abzoones.xyz, port: 36111, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: CN_612, server: 9s5g03.abzoones.xyz, port: 36211, type: trojan, password: c6afc8bb-3a80-4821-bc6c-991f8a9f6247, skip-cert-verify: false}
  - {name: CN_613, server: 8h2k01.abzoones.xyz, port: 36601, type: trojan, password: c6afc8bb-3a80-4821-bc6c-991f8a9f6247, skip-cert-verify: false}
  - {name: CN_614, server: 1j8p03.abzoones.xyz, port: 36111, type: trojan, password: c6afc8bb-3a80-4821-bc6c-991f8a9f6247, skip-cert-verify: false}
  - {name: CN_615, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_616, server: 8l2k1r01.mcfront.xyz, port: 31401, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_617, server: 1c7s2g03.mcfront.xyz, port: 31211, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_618, server: 1c7s2g01.mcfront.xyz, port: 31201, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_619, server: 1c7s2g03.mcfront.xyz, port: 31211, type: trojan, password: bc58f81b-3f93-400c-aa88-893f5f52c29a, skip-cert-verify: false}
  - {name: CN_620, server: 2d1t5w01.mcfront.xyz, port: 31301, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_621, server: 5m4h0k03.mcfront.xyz, port: 31611, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_622, server: 5m4h0k01.mcfront.xyz, port: 31601, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_623, server: 6w7j3p03.mcfront.xyz, port: 31111, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
